Sample_ID,pH,Moisture_pct,Soil_Temp_C,EC_ms_cm,Nitrogen_N,Phosphorus_P,Potassium_K
S_0001,6.0,17.41,26.19,2.18,69.85,25.55,85.36
S_0002,8.3,31.68,25.95,2.49,79.66,21.25,88.3
S_0003,7.43,44.92,36.5,1.13,47.68,25.39,47.93
S_0004,6.89,39.29,25.99,2.06,73.42,29.49,61.65
S_0005,5.12,42.26,26.35,1.93,67.08,22.29,76.28
S_0006,5.12,36.35,34.15,2.58,79.2,17.59,103.36
S_0007,4.73,37.69,29.2,2.77,82.32,19.85,118.75
S_0008,7.96,43.97,34.43,0.53,26.48,25.08,30.94
S_0009,6.9,19.99,23.05,2.19,62.8,27.11,82.56
S_0010,7.33,29.58,29.8,0.63,31.33,25.11,23.69
S_0011,4.58,18.85,22.54,1.87,55.69,23.36,67.14
S_0012,8.38,49.51,23.0,1.22,53.18,18.46,37.52
S_0013,7.83,47.76,36.5,1.27,50.9,18.72,53.9
S_0014,5.35,11.58,24.23,1.38,43.33,23.77,42.46
S_0015,5.23,38.22,30.52,2.05,63.77,22.2,77.85
S_0016,5.23,47.01,28.58,1.34,60.89,20.75,43.65
S_0017,5.72,17.22,27.56,2.33,61.85,25.57,98.7
S_0018,6.6,32.72,36.4,1.51,50.35,30.97,78.41
S_0019,6.23,46.62,22.35,0.67,32.73,28.62,13.78
S_0020,5.66,11.36,32.62,2.46,64.67,26.72,79.87
S_0021,6.95,37.9,37.41,1.21,54.08,33.19,47.15
S_0022,5.06,21.89,30.96,1.58,53.02,21.77,63.36
S_0023,5.67,46.98,36.99,2.21,83.63,26.69,90.59
S_0024,5.97,48.84,22.84,1.33,60.28,25.82,48.74
S_0025,6.32,47.77,28.7,0.64,34.37,26.56,23.59
S_0026,7.64,28.97,26.16,1.43,48.58,22.55,60.88
S_0027,5.3,44.48,33.69,2.86,89.84,22.56,124.8
S_0028,6.56,43.78,37.7,2.1,81.04,30.78,64.45
S_0029,6.87,22.76,26.1,2.18,59.9,35.2,83.51
S_0030,4.69,43.16,32.47,2.08,78.05,18.8,85.34
S_0031,6.93,11.48,25.17,1.0,35.2,26.6,30.82
S_0032,5.18,33.85,31.05,1.55,64.82,23.21,79.31
S_0033,4.76,19.2,29.42,2.38,67.05,22.49,88.85
S_0034,8.3,14.82,37.55,0.75,29.72,21.79,29.59
S_0035,8.36,13.08,31.74,1.19,47.7,24.55,53.16
S_0036,7.73,37.85,27.59,1.19,45.59,16.57,41.69
S_0037,5.72,23.59,23.83,1.58,43.62,18.94,44.73
S_0038,4.89,38.99,24.42,2.95,83.84,20.46,113.71
S_0039,7.24,12.61,25.61,0.67,26.62,29.59,37.09
S_0040,6.26,22.61,26.02,1.8,46.89,24.1,68.63
S_0041,4.99,31.58,35.61,0.95,37.68,13.43,29.54
S_0042,6.48,41.63,30.98,2.93,96.25,31.61,126.46
S_0043,4.64,22.75,30.37,0.78,31.8,21.43,27.89
S_0044,8.14,35.04,23.84,1.51,57.4,18.53,55.3
S_0045,5.54,45.44,35.76,2.34,82.33,22.24,95.09
S_0046,7.15,34.63,33.57,2.26,80.21,23.84,98.11
S_0047,5.75,19.32,23.08,1.56,43.9,26.58,86.22
S_0048,6.58,10.98,33.33,1.37,36.36,27.72,63.07
S_0049,6.69,44.8,30.7,1.49,55.79,30.53,71.2
S_0050,5.24,10.85,23.31,1.16,38.58,15.14,41.34
S_0051,8.38,44.99,29.33,1.01,52.25,18.03,30.14
S_0052,7.6,31.16,29.76,1.71,60.59,21.12,69.02
S_0053,8.26,47.56,24.65,1.17,58.95,20.43,47.87
S_0054,8.08,41.95,37.13,1.22,45.58,20.49,38.01
S_0055,6.89,49.92,35.6,2.14,86.8,30.44,83.85
S_0056,8.19,24.03,32.7,2.92,92.63,15.97,120.79
